;jugador;nac;victorias;derrotas;tiebreak_vic;tiebreak_derrota;total_aces;aces_porpartido;total_doblefalta;part_porc;1servicio;1servicio_gana;2servicio_gana;servicio_juegogana;pto_quiebregana;pto_quiebresalva;ptogana_devserv1;ptogana_devserv2;juegodev_gana
97;Ivo Karlovic;CRO;16;17;19;15;506;16.9;87;2.9;0.65;0.79;0.52;0.87;0.28;0.64;0.23;0.44;0.11
98;Aljaz Bedene;SLO;4;4;2;1;39;5.6;25;3.6;0.58;0.7;0.43;0.72;0.34;0.63;0.27;0.49;0.17
99;Joao Sousa;POR;5;5;3;1;15;2.1;22;3.1;0.6;0.66;0.47;0.67;0.31;0.5;0.31;0.54;0.26
100;Edouard Roger-Vasselin;FRA;14;19;7;10;166;5.0;90;2.7;0.64;0.71;0.5;0.8;0.37;0.59;0.29;0.49;0.21
101;Sergiy Stakhovsky;UKR;16;28;14;17;261;6.5;123;3.1;0.59;0.71;0.52;0.8;0.33;0.63;0.27;0.45;0.16
102;Jesse Levine;CAN;7;15;3;10;112;5.1;70;3.2;0.62;0.68;0.51;0.77;0.38;0.63;0.28;0.5;0.2
103;Matthew Ebden;AUS;17;23;8;4;206;5.4;154;4.1;0.62;0.69;0.46;0.73;0.34;0.59;0.28;0.49;0.19
104;Matthias Bachinger;GER;9;16;5;6;162;6.5;65;2.6;0.56;0.74;0.46;0.75;0.35;0.62;0.28;0.49;0.19
105;Jan Hajek;CZE;4;7;3;1;32;2.9;19;1.7;0.63;0.68;0.48;0.74;0.4;0.58;0.3;0.51;0.2
106;Mikhail Kukushkin;KAZ;12;15;3;3;79;3.3;43;1.8;0.59;0.63;0.52;0.69;0.43;0.53;0.31;0.5;0.24
107;Nicolas Mahut;FRA;16;18;9;8;273;8.0;92;2.7;0.61;0.72;0.5;0.79;0.41;0.66;0.26;0.46;0.19
108;Guido Pella;ARG;0;1;0;0;2;2.0;6;6.0;0.65;0.61;0.38;0.6;0.42;0.43;0.37;0.45;0.26
109;Dudi Sela;ISR;12;19;4;8;66;2.4;73;2.6;0.61;0.68;0.51;0.74;0.35;0.59;0.29;0.51;0.22
110;Igor Andreev;RUS;12;17;8;12;140;5.0;71;2.5;0.61;0.73;0.53;0.81;0.36;0.54;0.29;0.47;0.18
111;Ruben Bemelmans;BEL;4;6;3;2;51;5.7;33;3.7;0.6;0.7;0.49;0.77;0.43;0.59;0.25;0.5;0.17
112;Adrian Ungur;ROU;1;12;2;5;43;3.3;61;4.7;0.6;0.68;0.46;0.7;0.31;0.56;0.24;0.4;0.11
113;Andreas Haider-Maurer;AUT;1;5;0;4;24;8.0;22;7.3;0.61;0.67;0.4;0.68;0.35;0.5;0.29;0.5;0.17
114;Ricardas Berankis;LTU;10;5;2;1;68;4.5;50;3.3;0.5;0.75;0.55;0.83;0.31;0.57;0.3;0.51;0.21
115;Tommy Robredo;ESP;5;7;1;0;58;4.8;26;2.2;0.6;0.7;0.48;0.74;0.53;0.61;0.29;0.45;0.21
116;Philipp Petzschner;GER;10;17;5;6;187;7.2;64;2.5;0.6;0.72;0.49;0.79;0.41;0.62;0.29;0.46;0.2
117;Daniel Brands;GER;5;8;6;6;144;11.1;49;3.8;0.61;0.77;0.5;0.86;0.31;0.66;0.24;0.45;0.12
118;Malek Jaziri;TUN;6;11;4;4;91;5.4;48;2.8;0.59;0.69;0.47;0.73;0.32;0.61;0.25;0.48;0.17
119;Yuichi Sugita;JPN;2;3;1;1;10;2.0;8;1.6;0.58;0.65;0.53;0.78;0.26;0.63;0.29;0.45;0.18
120;Florent Serra;FRA;5;8;2;5;52;4.0;35;2.7;0.59;0.63;0.48;0.69;0.47;0.58;0.26;0.47;0.18
121;Kenny De Schepper;FRA;1;4;0;4;44;8.8;22;4.4;0.61;0.77;0.51;0.86;0.2;0.67;0.18;0.42;0.08
122;Martin Alund;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
123;Matteo Viola;ITA;0;3;0;0;4;1.3;14;4.7;0.57;0.56;0.42;0.55;0.29;0.55;0.24;0.47;0.15
124;Josselin Ouanna;FRA;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
125;Dmitry Tursunov;RUS;3;11;1;3;84;6.0;38;2.7;0.6;0.73;0.47;0.78;0.25;0.62;0.22;0.46;0.09
126;Thiemo de Bakker;NED;3;3;1;1;10;5.0;2;1.0;0.55;0.6;0.42;0.56;1.0;0.53;0.25;0.38;0.11
127;Vasek Pospisil;CAN;5;15;3;5;140;8.2;67;3.9;0.57;0.72;0.46;0.74;0.31;0.57;0.27;0.41;0.13
128;Rogerio Dutra Silva;BRA;5;5;1;1;34;3.8;19;2.1;0.65;0.66;0.51;0.72;0.37;0.6;0.25;0.47;0.16
129;James Blake;USA;8;13;4;5;108;5.1;62;3.0;0.57;0.7;0.48;0.72;0.44;0.53;0.29;0.49;0.23
130;Tim Smyczek;USA;3;6;0;2;38;4.2;24;2.7;0.59;0.69;0.49;0.72;0.36;0.51;0.29;0.49;0.21
131;Alex Bogomolov Jr.;RUS;14;30;5;9;92;2.2;114;2.7;0.71;0.65;0.46;0.71;0.37;0.57;0.29;0.5;0.22
132;Antonio Veic;CRO;3;6;0;2;11;1.4;22;2.8;0.66;0.68;0.47;0.73;0.42;0.47;0.33;0.48;0.29
133;Thiago Alves;BRA;0;1;0;0;2;2.0;1;1.0;0.66;0.36;0.4;0.13;1.0;0.53;0.21;0.65;0.29
134;Rajeev Ram;USA;7;9;4;4;82;5.1;40;2.5;0.58;0.75;0.48;0.79;0.35;0.62;0.26;0.45;0.17
135;Michael Berrer;GER;5;11;2;6;91;5.7;34;2.1;0.68;0.66;0.49;0.75;0.33;0.56;0.3;0.46;0.19
136;Federico Delbonis;ARG;6;9;1;4;39;2.6;41;2.7;0.62;0.71;0.49;0.78;0.45;0.55;0.32;0.49;0.24
137;Frederico Gil;POR;11;13;2;3;37;1.7;42;1.9;0.63;0.65;0.51;0.72;0.45;0.59;0.29;0.5;0.25
138;Wayne Odesnik;USA;4;6;3;1;37;3.7;39;3.9;0.59;0.66;0.47;0.69;0.45;0.59;0.28;0.51;0.21
139;Ernests Gulbis;LAT;17;18;10;6;328;11.3;144;5.0;0.59;0.76;0.48;0.8;0.36;0.61;0.26;0.47;0.17
140;Denis Kudla;USA;2;6;2;4;40;5.0;32;4.0;0.56;0.66;0.51;0.7;0.36;0.61;0.28;0.45;0.18
141;Karol Beck;SVK;2;9;3;3;64;5.8;44;4.0;0.55;0.7;0.48;0.73;0.25;0.56;0.24;0.41;0.09
142;Ryan Sweeting;USA;9;11;4;6;95;4.8;92;4.6;0.59;0.74;0.51;0.83;0.35;0.69;0.25;0.5;0.18
143;Joao Souza;BRA;6;10;2;3;48;3.4;28;2.0;0.64;0.64;0.5;0.71;0.36;0.48;0.3;0.49;0.19
144;Gastao Elias;POR;0;2;0;1;3;3.0;7;7.0;0.55;0.69;0.47;0.67;0.75;0.64;0.24;0.42;0.2
145;Uladzimir Ignatik;BLR;4;1;4;1;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
146;Marco Chiudinelli;SUI;4;10;1;5;31;2.6;33;2.8;0.61;0.69;0.5;0.78;0.24;0.62;0.27;0.43;0.13
147;Inigo Cervantes;ESP;2;3;0;1;29;5.8;14;2.8;0.56;0.66;0.5;0.71;0.62;0.36;0.3;0.47;0.22
148;Bobby Reynolds;USA;4;7;1;0;46;4.2;22;2.0;0.61;0.67;0.5;0.74;0.34;0.6;0.26;0.48;0.17
149;Danai Udomchoke;THA;2;3;1;0;9;4.5;7;3.5;0.63;0.6;0.46;0.59;0.47;0.42;0.34;0.34;0.21
150;Jack Sock;USA;5;7;4;3;114;9.5;71;5.9;0.55;0.72;0.53;0.8;0.33;0.69;0.27;0.44;0.16
151;Simon Greul;GER;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
152;Frank Dancevic;CAN;2;6;1;1;28;4.7;17;2.8;0.52;0.69;0.46;0.66;0.31;0.53;0.13;0.43;0.09
153;Marc Gicquel;FRA;0;1;0;0;4;4.0;2;2.0;0.61;0.73;0.5;0.73;0.4;0.43;0.36;0.62;0.29
154;Dustin Brown;GER;4;5;3;4;86;9.6;37;4.1;0.56;0.76;0.49;0.82;0.49;0.69;0.27;0.37;0.15
155;Jonathan Dasnieres de Veigy;FRA;0;1;0;0;6;6.0;2;2.0;0.62;0.51;0.46;0.46;1.0;0.67;0.22;0.47;0.15
156;Jimmy Wang;TPE;3;4;1;4;20;4.0;13;2.6;0.64;0.66;0.57;0.77;0.47;0.57;0.32;0.45;0.23
157;Maxime Authom;BEL;0;1;0;1;9;9.0;7;7.0;0.57;0.73;0.38;0.75;0.38;0.62;0.22;0.39;0.15
158;Ze Zhang;CHN;3;6;1;1;21;3.5;24;4.0;0.61;0.65;0.44;0.63;0.44;0.53;0.32;0.5;0.25
159;Mischa Zverev;GER;0;3;1;0;19;6.3;11;3.7;0.59;0.61;0.46;0.57;0.34;0.58;0.33;0.49;0.24
160;Illya Marchenko;UKR;3;1;1;0;2;2.0;18;18.0;0.55;0.68;0.43;0.76;0.31;0.68;0.34;0.48;0.15
161;Marius Copil;ROU;4;4;1;2;65;10.8;11;1.8;0.61;0.77;0.49;0.82;0.4;0.63;0.3;0.44;0.18
162;Ivan Sergeyev;UKR;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
163;Andrey Golubev;KAZ;3;6;1;3;37;5.3;29;4.1;0.61;0.67;0.48;0.75;0.51;0.66;0.31;0.51;0.25
164;Dusan Lajovic;SRB;2;1;0;0;4;2.0;3;1.5;0.58;0.79;0.61;0.86;0.38;0.33;0.37;0.37;0.21
165;Potito Starace;ITA;8;18;6;6;70;2.7;34;1.3;0.7;0.66;0.5;0.76;0.33;0.62;0.27;0.44;0.15
166;Paul Capdeville;CHI;3;7;2;3;24;4.0;25;4.2;0.61;0.67;0.47;0.69;0.44;0.61;0.3;0.46;0.23
167;Jan-Lennard Struff;GER;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
168;Igor Kunitsyn;RUS;5;21;6;9;78;3.3;40;1.7;0.59;0.64;0.47;0.64;0.4;0.53;0.26;0.49;0.19
169;Diego Schwartzman;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170;Boris Pashanski;SRB;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
171;Daniel Munoz-De La Nava;ESP;3;4;0;3;7;1.0;22;3.1;0.58;0.64;0.45;0.64;0.39;0.6;0.36;0.55;0.33
172;Agustin Velotti;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
173;Guido Andreozzi;ARG;0;1;0;0;8;8.0;6;6.0;0.53;0.69;0.4;0.58;0.0;0.5;0.16;0.28;0.0
174;Dominik Meffert;GER;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
175;Steve Johnson;USA;3;5;2;7;77;9.6;35;4.4;0.6;0.75;0.51;0.88;0.33;0.79;0.19;0.41;0.09
176;Juan Ignacio Chela;ARG;6;12;4;2;36;2.1;41;2.4;0.66;0.61;0.51;0.66;0.42;0.58;0.33;0.5;0.27
177;Cedrik-Marcel Stebe;GER;9;16;3;2;80;3.6;71;3.2;0.61;0.64;0.48;0.67;0.39;0.59;0.31;0.48;0.22
178;Sergio Gutierrez-Ferrol;ESP;2;1;0;0;22;7.3;9;3.0;0.52;0.77;0.46;0.79;0.78;0.63;0.41;0.54;0.48
179;Peter Polansky;CAN;0;1;0;0;1;1.0;2;2.0;0.55;0.56;0.5;0.58;0.4;0.5;0.29;0.72;0.46
180;Peter Gojowczyk;GER;0;1;0;0;4;4.0;4;4.0;0.59;0.57;0.43;0.55;0.44;0.47;0.33;0.48;0.2
181;Jan Mertl;CZE;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
182;Teymuraz Gabashvili;RUS;1;5;1;2;11;2.2;15;3.0;0.61;0.68;0.47;0.72;0.37;0.53;0.28;0.49;0.22
183;Di Wu;CHN;2;4;3;1;0;0.0;5;2.5;0.55;0.52;0.41;0.44;0.43;0.5;0.2;0.46;0.18
184;Javier Marti;ESP;1;5;1;1;14;2.3;11;1.8;0.62;0.63;0.43;0.61;0.38;0.33;0.35;0.48;0.28
185;Hiroki Moriya;JPN;1;3;1;0;7;1.8;15;3.8;0.63;0.66;0.47;0.71;0.31;0.65;0.21;0.43;0.08
186;Sergei Bubka;UKR;2;8;1;2;53;6.6;18;2.3;0.59;0.72;0.45;0.69;0.38;0.42;0.24;0.51;0.15
187;Adrian Menendez-Maceiras;ESP;0;1;0;1;2;2.0;5;5.0;0.58;0.61;0.45;0.64;0.2;0.5;0.24;0.36;0.07
188;Adrian Mannarino;FRA;1;7;0;1;29;3.6;21;2.6;0.6;0.66;0.4;0.6;0.32;0.46;0.24;0.46;0.15
189;Ivo Minar;CZE;1;2;1;2;17;8.5;2;1.0;0.66;0.71;0.54;0.81;0.33;0.44;0.34;0.49;0.3
190;Donald Young;USA;5;24;5;8;63;2.2;119;4.1;0.61;0.64;0.43;0.64;0.33;0.54;0.31;0.48;0.21
191;Gianluca Naso;ITA;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
192;Rhyne Williams;USA;0;2;1;0;16;8.0;4;2.0;0.59;0.76;0.5;0.79;0.13;0.57;0.18;0.52;0.03
193;Andrej Martin;SVK;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
194;Jan Hernych;CZE;2;1;0;0;7;2.3;12;4.0;0.57;0.59;0.48;0.63;0.45;0.69;0.39;0.43;0.27
195;Facundo Arguello;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
196;Amir Weintraub;ISR;3;1;1;1;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
197;Yuki Bhambri;IND;4;2;3;1;4;2.0;4;2.0;0.6;0.67;0.53;0.65;0.36;0.14;0.4;0.42;0.31
198;Yannick Mertens;BEL;0;1;0;0;1;1.0;2;2.0;0.68;0.67;0.61;0.78;0.0;0.71;0.24;0.43;0.0
199;Arnau Brugues-Davi;ESP;0;1;0;1;3;3.0;2;2.0;0.7;0.63;0.63;0.82;0.33;0.71;0.15;0.43;0.09
200;Marco Trungelliti;ARG;1;1;0;1;3;1.5;9;4.5;0.47;0.6;0.48;0.58;0.48;0.5;0.42;0.53;0.44
