"","PC1","PC2","PC3","PC4","PC5","class"
"197",0.228508226833284,-0.225938475776596,-0.456937309046276,-0.01957053422075,0.417257927941733,"W"
"198",-0.0188820727432338,0.128089792168074,-0.188354890707897,0.0237097382090227,0.0991288332164117,"L"
"199",0.496963248425247,-0.43143243378953,-0.415061837913851,-0.0966875563052752,0.152226880983366,"W"
"200",0.189247185151396,-0.0886450232328114,-0.295923341083607,-0.0716082165069955,0.0555144610829791,"L"
"201",-0.119883992464271,0.518483167468095,-0.109154087387964,0.0955927575022871,0.15701613879427,"L"
"202",0.555275949979672,-0.247008034287165,-0.58018054916228,-0.203594132962219,0.222992555891938,"W"
"203",0.0156869746599683,0.348665219291982,-0.190622149306365,0.0948711980515876,0.265767486018545,"L"
"204",0.410378764607505,-0.0211892733251736,-0.308945199771048,-0.0508091969735034,0.0923458574822849,"L"
"205",0.0909512578136954,-0.357897097910933,-0.0884993747111394,-0.051337962890338,0.069507552737783,"L"
"206",0.150773312384326,-0.416608275530246,-0.210425628144868,-0.229033649309978,-0.104649844586668,"W"
"207",-0.17125542707676,-0.0291400669316556,0.0652043682550315,-0.0671876440810963,-0.176073411130021,"W"
"208",-0.634115984129133,0.405447004242721,0.209520296697333,0.11866888643665,0.036720338060604,"L"
"209",-0.269994914939896,0.0503269132077352,0.121925275293169,0.0512122132681168,-0.0206969201750013,"W"
"210",0.197506647643359,-0.438962036295388,-0.121865131048742,-0.134270236863642,-0.0931620264056934,"W"
"211",-0.321396652383497,0.113576597071837,0.149633638586583,0.0499212494672854,-0.0530634985727981,"L"
"212",0.562300375239672,-0.74984986113082,-0.0783597406762689,0.338469500992218,0.296019345485458,"W"
"213",0.122210706482858,-0.324553467764253,-0.29416523119627,-0.0258713798977956,0.028829275644648,"W"
"214",-0.375026713219158,0.217829022320688,-0.00679243592891213,0.142508768884392,-0.0189591059165758,"L"
"215",-0.270026487107291,0.963497054069085,-0.161512570763803,0.281778400212335,0.43673368981399,"L"
"216",0.164490238201157,0.494551714229752,-0.425224266025434,0.0841562275732978,0.456591305924302,"L"
"217",-0.0323142619193619,0.311793248032807,-0.251639345213509,0.174992455252425,0.233486512875556,"L"
"218",-0.179316047641642,0.476451187454908,-0.186662848933802,0.190306538966947,0.174824692007565,"L"
"219",0.372622203923465,-0.00779111050080238,-0.215240292328315,0.121039510690386,-0.0202894829219344,"W"
"220",-0.237032423745577,0.577339194619995,-0.144717763931316,0.128669239092888,0.029183788434516,"L"
"221",-0.338290344616385,0.138473064951999,0.0673919597260285,0.059112225010467,0.0597173904187371,"W"
"222",-0.747894627753947,0.52370207082807,0.195039448481859,0.220573320066337,0.218423892606303,"L"
"223",-0.257794400409989,0.00306028068161829,-0.132401788716552,-0.0745701573546604,0.0734771568087628,"W"
"224",-0.190596626367041,0.00963639483190712,-0.037976595010269,-0.129775019769442,-0.160734800002604,"W"
"225",-0.747894627753947,0.52370207082807,0.195039448481859,0.220573320066337,0.218423892606303,"L"
"226",-0.110281151163086,-0.103310780062244,-0.0787521896893309,-0.0734115839458675,-0.0184069519682237,"L"
"227",0.0188989157770272,-0.270082841153955,-0.206857428873281,-0.139633794763837,0.0497354330507941,"W"
"228",-0.50568694283859,0.236073903986897,0.00237698090220499,0.121852799721392,0.283114970542302,"L"
"229",-0.0992334665923443,-0.380497362191714,-0.137410188669294,-0.152318647777268,0.00185169419501841,"W"
"230",-0.479660256995046,-0.0207736699644042,-0.0293610387312839,-0.016027930343763,0.181106611716284,"W"
"231",-0.878488422957868,0.442316023855535,0.294086903075586,0.195500290959108,0.100905065358189,"L"
"232",0.209107002595714,-0.72698171122789,-0.21574353641714,-0.12532681858002,0.163557188411545,"W"
"233",-0.429119255693289,0.00120243828703426,0.118759485358285,0.0205589499911183,-0.0320152060873728,"W"
"234",-0.878488422957868,0.442316023855535,0.294086903075586,0.195500290959108,0.100905065358189,"L"
"235",-0.367763640712758,-0.0219388277516271,0.120927196798817,-0.0850600763087972,-0.237978291723673,"L"
"236",0.20586009157082,-0.726855238426365,-0.32701328840033,-0.240590597947005,0.0652688864356562,"W"
"237",-0.333103686426506,-0.0939551138483263,0.0248847098500106,-0.108879108199311,-0.145080155794411,"L"
"238",-0.275152249756107,0.190817850048731,0.01872439843729,0.00715228285538677,0.107163594818149,"L"
"239",0.182788724063501,-0.324936993535694,-0.325345867492158,-0.250318622325665,0.0932692127529204,"W"
"240",-0.234221969144153,0.0547978820127763,-0.241758079176637,-0.10788863727099,0.294708371136627,"W"
"241",-0.275152249756107,0.190817850048731,0.01872439843729,0.00715228285538677,0.107163594818149,"L"
"242",-0.0323142619193602,-0.311793248032808,-0.251639345213509,-0.174992455252429,0.233486512875538,"W"
"243",0.0156869746599702,-0.348665219291983,-0.190622149306366,-0.0948711980515919,0.265767486018531,"W"
"244",-0.680337692696572,0.405674877228865,0.154944860073136,0.0837502546239976,0.191449435209423,"L"
"245",-0.463878492586572,0.230506578065112,0.126981530005365,-0.0324348554843715,-0.0511239725756964,"L"
"246",-0.2174771356442,-0.0289121939455109,0.0106289316308348,-0.102106275893749,-0.0213443139812023,"W"
"247",-0.197300853135879,-0.185438901493076,-0.249064394865865,-0.0925546073207675,0.425000938290595,"L"
"248",-0.119883992464268,-0.518483167468096,-0.109154087387964,-0.0955927575022896,0.157016138794238,"W"
"249",-0.81590865982081,0.235856929052753,0.236412921991538,0.0830286951733,0.0826980879851297,"L"
"250",-0.120627288963354,-0.502446925611634,-0.133477594543364,-0.197665362275606,0.0240223228893511,"W"
"251",-0.698109562369747,0.142870654055002,0.223848542556315,0.026685871368494,-0.011720650076399,"L"
"252",-0.670585926297379,0.0415873609167666,0.111511285056964,0.0770216329148596,0.216311831475292,"W"
"253",-0.375026713219158,-0.217829022320689,-0.00679243592891214,-0.142508768884391,-0.0189591059165855,"W"
"254",-0.272957300072176,-0.299586481642638,0.0703436718453872,-0.0668413051799727,-0.0259199104021009,"W"
"255",-0.427604722146429,-0.0935847731744507,0.162704974519317,-0.112821961692192,-0.250740798233215,"W"
"256",-0.451787590631573,-0.119263161982233,0.148817900587374,0.0155720220047664,0.0252808297495244,"W"
"257",-0.292628714841592,-0.282976965394003,0.00964028562127929,-0.148178041795128,-0.101178275132547,"L"
"258",0.0853544391010706,-0.344051168859928,-0.309183776436762,0.00144307974540811,0.11568523658983,"W"
"259",-0.740700749620845,0.466384019301397,-0.026657392742105,0.255393459601085,0.331714580466626,"L"
"260",0.0270569360659719,-0.341425129606905,-0.370717775363989,0.0386970544227572,0.339213946150346,"L"
"261",-0.306036660471814,0.112878701997293,-0.0967776817069895,0.0094218938264597,-0.0886519773518354,"W"
"262",-0.234221969144153,-0.0547978820127775,-0.241758079176638,0.107888637270986,0.294708371136645,"L"
"263",-0.463242511810564,0.91855868321136,0.0650921199672407,0.251285206671604,0.284589441277418,"L"
"264",0.02705693606597,0.341425129606904,-0.370717775363988,-0.0386970544227624,0.339213946150335,"W"
"265",0.181361193652639,0.267322985691335,-0.320669055992081,-0.149493762835617,0.0495590748691044,"L"
"266",0.309380895858548,0.107044979579388,-0.344794899850417,-0.0828539618290141,0.183260334289038,"L"
"267",0.223959676712183,0.220044962208451,-0.266268935914639,-0.0572739518442976,0.111505290655967,"L"
"268",-0.423426436477038,-0.213965037063479,-0.0291298246774562,-0.0559022081747383,0.218897613253531,"W"
"269",-0.43412420246682,-0.1862662536345,-0.0397590502004867,-0.133993848425016,0.0567635440980469,"W"
"270",-0.924224429810778,0.334375536511952,0.287682186997924,0.161149628995982,0.201710279895587,"L"
"271",-0.207974095867537,-0.311972808851575,0.094854845361262,-0.167455250078266,-0.240304911719758,"L"
"272",-0.463218409229614,-0.114103153228221,0.132326334948679,0.000979497740943251,0.0753703561058179,"W"
"273",0.0818053188139191,-0.75274953746281,-0.338435582124956,-0.317439317486804,0.105307561945397,"W"
"274",-0.253860102293219,-0.319325037197829,-0.00373001952386878,-0.166708321439035,-0.0722741916318948,"W"
"275",-0.514620146673216,-0.0508534693641188,0.160034698242093,-0.000311466059888193,0.0430037777080212,"L"
"276",0.0701242437337868,-0.742114952838233,-0.235934366603109,-0.156890447357173,0.245741982331255,"W"
"277",-0.179316047641639,-0.476451187454909,-0.186662848933802,-0.19030653896695,0.174824692007538,"W"
"278",-0.404775909867812,-0.145842871407633,0.11287149655125,-0.0919922072914788,-0.100781953516259,"L"
"279",-0.293515824737069,-0.247875207844855,0.0252909393213313,-0.218760109456059,-0.230626346661776,"W"
"280",-0.682016744895421,0.0467473696707784,0.0950197194182699,0.0624291086510365,0.266401357831586,"L"
"281",0.0909512578136938,0.357897097910933,-0.0884993747111396,0.0513379628903363,0.0695075527378154,"W"
"282",-0.10532465640495,0.593584206852209,0.0500969892631947,0.0994467118568856,0.00508598466460307,"L"
"283",-0.459572804079903,0.898157251533613,0.114720489687989,0.254716559729399,0.222949618670747,"L"
"284",-0.519267841703365,0.53544341069539,0.147219152145762,0.149870000353273,0.0760999347427957,"L"
"285",0.378195880449273,-0.447688479949607,-0.30863657081019,-0.0754566179133769,0.189054302732627,"W"
"286",-0.616152793095291,0.628802009400577,0.214979982790843,0.242583458439777,0.14502260029696,"L"
"287",0.465749081125867,-0.514274424892089,-0.237800686630575,-0.0422203719445815,0.16731385601567,"W"
"288",0.258881108519802,-0.291067760368205,-0.222383282895035,-0.0792143789562551,0.070733033443808,"W"
"289",-0.272957300072177,0.299586481642637,0.0703436718453875,0.0668413051799729,-0.0259199104021054,"L"
"290",-0.0265777339186204,0.169626317129608,-0.0926980903168864,-0.0196951798547608,-0.0337391045636143,"L"
"291",0.288710659252174,-0.22229778275961,-0.317984596915382,-0.0629230286465418,0.173687743328023,"W"
"292",-0.00607812674633429,0.205231498058795,-0.0176768472200435,-0.0582862397107359,-0.254957341649607,"W"
"293",-0.129664006642483,0.215493877787636,-0.182907773909741,0.00692048897989833,0.161219291328973,"L"
"294",-0.222619290456227,0.378066468933838,0.0166627355725556,0.0638941723024611,-0.0253490696217071,"L"
"295",0.0818168200488319,-0.678159826931763,-0.0757544416792707,-0.131227301758598,-0.098272610367592,"W"
"296",-0.255627299349197,-0.392378212196752,-0.0636359818147295,-0.0470245188440381,0.139827246020087,"W"
"297",-0.27321734004476,-0.29027562876992,-0.00797611741571876,-0.213802080744283,-0.249271676663503,"L"
"298",-0.222619290456226,-0.378066468933839,0.016662735572556,-0.063894172302461,-0.0253490696217447,"W"
"299",-0.230618856985215,-0.337553652252804,0.0464240026617228,-0.121582269752963,-0.187325460876641,"W"
"300",-0.125491608798185,-0.474279393906692,-0.0558027469710059,-0.165226478383142,-0.119451575120052,"W"
"301",-0.67760110348617,0.133160644372395,0.265768920303831,0.0459243545557204,-0.114104519180235,"L"
"302",-0.170489534806131,-0.257400135434408,0.00550344630182875,-0.133617817547912,-0.110397547209955,"W"
"303",-0.373250663041576,-0.0698124636342552,0.0782125903820761,-0.016340946733048,0.0467149983218655,"L"
"304",-0.275152249756107,-0.190817850048732,0.0187243984372904,-0.00715228285538843,0.107163594818116,"W"
"305",-0.429119255693289,-0.00120243828703583,0.118759485358285,-0.0205589499911179,-0.0320152060873838,"L"
"306",0.176243828774575,-0.599086477079661,-0.0207830278918274,-0.102967328157724,-0.0716718617546304,"W"
"307",-0.342055602806117,-0.120982755252723,-0.0222676631741702,-0.112198388768915,-0.0187819376953971,"W"
"308",-0.271338000554335,-0.124791618901042,0.0511708991548785,-0.183655483092365,-0.271094319631568,"W"
"309",-0.275152249756107,-0.190817850048732,0.0187243984372904,-0.00715228285538843,0.107163594818116,"W"
"310",-0.273510422335511,-0.113299604576468,0.111544981837206,-0.113283832020191,-0.219368816633487,"L"
"311",-0.0387189373885665,0.124361925064342,0.125327456054707,-0.132785709580696,-0.33992241544627,"L"
"312",-0.305619901503225,0.348175516145778,0.166658811332395,-0.0245232293153432,-0.148483836954772,"L"
"313",0.759232162949262,-0.664289875670616,0.413955908961745,0.437928483140781,0.152372502100317,"W"
"314",-0.245671780221132,0.195067270869551,-0.0293740416021564,-0.0351566301074322,0.17973558805196,"W"
"315",-0.133775163938844,0.193902113082328,0.120914193927944,-0.104188776072466,-0.239349315387997,"L"
"316",0.777303601129276,-0.692633388133003,0.388030483081963,0.429628725820972,0.172625257746926,"W"
"317",0.759232162949262,-0.664289875670616,0.413955908961745,0.437928483140781,0.152372502100317,"W"
"318",-0.0602997673688071,0.0396523174335788,-0.0319454549341851,-0.0805138212346247,0.0379381489624353,"W"
"319",0.257615935634041,-0.263027757774893,-0.0914919008018283,-0.112167590153518,-0.0350121014463318,"L"
"320",-0.174087230014696,1.14307643429267,-0.00397060583934342,0.284803830384356,0.344854519957095,"L"
"321",0.465749081125865,0.51427442489209,-0.237800686630575,0.0422203719445784,0.1673138560157,"L"
"322",-0.153400566769095,0.0655730386362564,-0.0791329925975178,-0.0633417628078307,-0.164398704406033,"L"
"323",0.363031198990883,-0.551966140674035,-0.404079466379842,-0.141904823862472,0.125788249014654,"W"
"324",-0.0188820727432333,-0.128089792168074,-0.188354890707897,-0.0237097382090246,0.099128833216408,"W"
"325",-0.646800018682232,0.507755112952853,0.0831331474502255,0.222296610936782,0.215494182862248,"L"
"326",-0.212283293373784,0.0388097731135191,-0.180578547811405,0.0246744382977448,0.23535179897256,"L"
"327",0.213273153635802,-0.37363837635283,-0.376131877394213,-0.191797180575615,-0.00702550174381138,"W"
"328",-0.0602997673688071,-0.0396523174335795,-0.0319454549341852,0.0805138212346236,0.0379381489624551,"L"
"329",-0.0522429481246109,0.65675127576215,-0.0214857743691299,0.158524241839426,-0.0330681313115656,"L"
"330",0.288710659252174,0.222297782759611,-0.317984596915382,0.062923028646539,0.173687743328024,"L"
"331",0.258881108519801,0.291067760368205,-0.222383282895035,0.0792143789562538,0.0707330334438311,"L"
"332",-0.106906904299622,0.686382240421917,-0.107735993685467,0.0990109085259901,-0.0182201905306045,"L"
"333",1.12091132585022,-0.544107340354501,0.0053503106446422,0.528980852007297,0.374047867643959,"W"
"334",0.378195880449271,0.447688479949608,-0.30863657081019,0.0754566179133736,0.18905430273267,"L"
"335",0.0701242437337833,0.742114952838233,-0.235934366603109,0.156890447357169,0.245741982331284,"L"
"336",-0.585624776718294,0.653700573709781,0.157397857060282,0.327857950435018,0.0485787927108619,"L"
"337",-0.537934459715977,0.597141318725821,0.0904470672496432,0.270056715793276,0.00788284904891959,"W"
"338",-0.0248069471225536,0.129249919915011,-0.0966048178090801,-0.0387426213094285,-0.348680325022849,"W"
"339",-0.253860102293221,0.319325037197828,-0.00373001952386798,0.166708321439036,-0.0722741916319186,"L"
"340",0.395400237665129,-0.414384181075701,-0.414729950550872,-0.0513163330076806,0.0589643304342166,"W"
"341",-0.0955245493743361,0.133058783563329,-0.170043380138129,0.0327144730140213,-0.0963679430866781,"L"
"342",-0.0634046802060265,-0.0922378170766246,-0.0615750169978345,-0.176547180350141,-0.427055250478039,"L"
"343",-0.193225020337007,-0.0374424970688969,-0.0430394317371195,0.0516414256977969,0.000149509958041333,"L"
"344",0.622124806794733,-0.68311215127482,0.495773363242113,0.540928582507679,-0.0951599306402139,"W"
"345",0.0935180329690235,-0.244179351797945,-0.0180197603575417,-0.0931957930166565,-0.370445646960258,"W"
"346",-0.113777898054161,0.0185575875561576,0.136717063947722,-0.0484677855917098,-0.519972475230684,"W"
"347",0.217783205031389,-0.43111299352399,-0.204625822032646,-0.161069497688619,-0.225460233402419,"W"
"348",0.0405394715334796,0.600017543444154,-0.413502168128412,0.137563580617167,0.392059429425222,"L"
"349",0.0768514818870221,0.636423680713252,-0.24939264323684,0.19563445454826,0.216629575570208,"L"
"350",0.0892284900544815,0.396023560546212,-0.222320348104383,0.157396128253254,-0.108389042123446,"W"
"351",0.0549688591778227,0.453441667533405,-0.188978435775012,0.121973849588717,-0.208258360484109,"L"
"352",-0.220663586742503,0.599604168763216,-0.294296664035787,0.284438437712183,0.290611365906824,"L"
"353",0.0598801974554732,0.355600178319344,-0.37495089485612,0.115394487119717,0.0491564554908594,"L"
"354",0.043348975597777,0.402126519314899,-0.210160026272903,0.144836266656861,0.119959335320253,"L"
"355",0.677100706495727,-0.279858282955075,-0.424298756010745,0.0915524647358678,0.239543946845497,"W"
"356",0.122210706482857,0.324553467764254,-0.294165231196269,0.0258713798977954,0.028829275644651,"L"
"357",0.16731175894913,-0.172135876670978,-0.206111607995286,-0.0590225540147083,-0.132136505460941,"L"
"358",-0.0989271077020255,0.146794442970729,0.000207734964210851,0.0408430677247453,-0.216759813748024,"L"
"359",-0.110281151163087,0.103310780062243,-0.0787521896893303,0.073411583945868,-0.0184069519682469,"W"
"360",-0.0989271077020255,0.146794442970729,0.000207734964210851,0.0408430677247453,-0.216759813748024,"L"
"361",0.456133979159833,-0.50955947164843,-0.3460169487745,-0.0913015506162476,0.0137563800086996,"W"
"362",-0.0952792547875169,0.0642437743593214,-0.196447902279936,-0.0154070497057247,-0.0270312881459599,"W"
"363",-0.391602239303629,0.372470693771951,0.00122537426223819,0.17048082802503,0.0949708507795334,"W"
"364",-0.34530947022468,0.372867134102202,0.0763218162051447,0.155233079006588,-0.0512951111816942,"L"
"365",-0.099233466592346,0.380497362191714,-0.137410188669294,0.152318647777268,0.00185169419502328,"L"
"366",0.251592889581029,0.00433029389876716,-0.353052459954764,-0.0159122817645378,-0.0258100405060392,"L"
"367",0.572239565755693,-0.355213487166265,-0.472031474188723,-0.0294637682079852,0.0880556587294277,"W"
"368",-0.409963566742325,0.681103223671572,-0.0456583421603275,0.24879490614297,0.0847006192056701,"L"
"369",0.289896281200251,-0.0503036179970954,-0.38864744718332,-0.0175848291149427,0.0324332677346076,"W"
"370",0.0775651416653935,0.201250910970544,-0.214001772400024,0.101927627389985,-0.024639032276462,"L"
"371",0.893997613085295,-0.527976966775243,0.174651411033379,0.601076073361909,0.169644719746964,"L"
"372",0.181361193652641,-0.267322985691335,-0.32066905599208,0.149493762835617,0.0495590748690623,"W"
"373",-0.273217340044761,0.29027562876992,-0.00797611741571867,0.213802080744287,-0.249271676663492,"W"
"374",-0.544614817644645,0.509525535144347,7.7573625231836e-05,0.301754936913818,-0.0512763760394902,"L"
"375",0.142473826770562,0.497542030286123,-0.523046745367567,0.302432389786635,-0.0842472420240596,"L"
"376",-0.305619901503223,-0.348175516145778,0.166658811332395,0.0245232293153457,-0.148483836954788,"W"
"377",-0.483739785625425,-0.200944600659043,0.126124919227059,0.00961253280974668,-0.068382608881226,"W"
"378",-0.441846959400185,-0.279813675706491,0.0362738911938429,-0.00815326897584315,0.0282545242569953,"W"
"379",-0.942644952733924,0.26852689786894,0.353085902869223,0.208898568194877,0.0110671908990514,"L"
"380",-0.463878492586571,-0.230506578065113,0.126981530005366,0.0324348554843729,-0.051123972575738,"W"
"381",-0.0863365956266692,-0.628834969315224,-0.0850843442982837,-0.124761366924528,-0.0824112690147598,"W"
"382",-0.452544725389966,-0.252114892277511,0.0256446656708124,-0.0862449092261204,-0.133879544898489,"W"
"383",-0.398720700903511,-0.242950160075943,0.119471273669062,-0.119332354727109,-0.350820690323276,"L"
"384",0.117711064856467,-0.860489339386233,-0.205475200113262,-0.19789541578175,-0.0606337369025893,"W"
"385",-0.0691867026390347,-0.600361070682269,0.00865847954068331,-0.113245539540718,-0.224545601111998,"W"
"386",-0.314132473871759,-0.337000061421273,0.0457196537657869,-0.177094967786966,-0.322943929984024,"W"
"387",-0.38399954491936,-0.244431741601257,0.159457310682188,-0.0873303524773968,-0.334466423836579,"L"
"388",0.161137082467142,0.372911213389394,-0.243362858454794,-0.0329406366250435,-0.168174313409147,"L"
"389",0.180154435585927,0.317253942782231,-0.252365855982119,0.0797648760889209,0.044414073663552,"W"
"390",-0.0863365956266725,0.628834969315224,-0.0850843442982838,0.12476136692453,-0.082411269014719,"L"
"391",0.367112796402376,0.10357695520214,-0.391257060940573,-0.02654717971077,0.0603963447690552,"L"
"392",-0.026577733918619,-0.169626317129608,-0.092698090316886,0.0196951798547615,-0.0337391045636509,"W"
