ranking;jugador;nac;victorias;derrotas;tiebreak_vic;tiebreak_derrota;total_aces;aces_porpartido;total_doblefalta;part_porc;1servicio;1servicio_gana;2servicio_gana;servicio_juegogana;pto_quiebregana;pto_quiebresalva;ptogana_devserv1;ptogana_devserv2;juegodev_gana
97;Bradley Klahn;USA;1;3;2;3;32;8.0;9;2.3;0.69;0.75;0.53;0.81;0.32;0.43;0.25;0.45;0.14
98;Sergiy Stakhovsky;UKR;11;17;6;5;159;6.4;67;2.7;0.63;0.71;0.5;0.77;0.36;0.55;0.29;0.45;0.18
99;Alejandro Falla;COL;15;22;6;9;128;3.9;89;2.7;0.57;0.67;0.5;0.73;0.44;0.55;0.29;0.51;0.24
100;Ryan Harrison;USA;11;21;7;8;223;7.0;109;3.4;0.6;0.71;0.49;0.77;0.37;0.65;0.24;0.46;0.14
101;Jesse Huta Galung;NED;1;4;0;0;23;5.8;18;4.5;0.53;0.69;0.42;0.62;0.36;0.29;0.22;0.52;0.13
102;Jack Sock;USA;10;13;4;5;160;7.0;120;5.2;0.54;0.75;0.51;0.8;0.46;0.64;0.25;0.48;0.18
103;Go Soeda;JPN;9;17;4;8;79;3.8;61;2.9;0.57;0.7;0.48;0.71;0.38;0.49;0.25;0.46;0.17
104;Blaz Kavcic;SLO;11;15;2;8;107;4.5;60;2.5;0.63;0.68;0.5;0.75;0.41;0.58;0.31;0.5;0.24
105;Michael Llodra;FRA;13;13;8;3;189;7.6;83;3.3;0.61;0.74;0.53;0.82;0.35;0.58;0.29;0.44;0.17
106;Jan Hajek;CZE;9;15;1;3;76;3.3;30;1.3;0.66;0.63;0.49;0.69;0.39;0.6;0.3;0.49;0.21
107;Jan-Lennard Struff;GER;4;9;1;7;85;6.5;53;4.1;0.59;0.71;0.49;0.76;0.38;0.56;0.25;0.53;0.21
108;Martin Klizan;SVK;12;24;7;8;216;6.0;140;3.9;0.55;0.68;0.49;0.73;0.37;0.66;0.28;0.5;0.2
109;Paolo Lorenzi;ITA;13;25;5;5;109;2.9;86;2.3;0.57;0.68;0.48;0.72;0.35;0.57;0.31;0.48;0.2
110;David Goffin;BEL;11;23;4;9;98;3.1;164;5.1;0.62;0.65;0.49;0.68;0.43;0.55;0.32;0.48;0.23
111;Dustin Brown;GER;2;3;0;2;61;12.2;14;2.8;0.63;0.74;0.49;0.85;0.46;0.73;0.25;0.43;0.15
112;Andreas Haider-Maurer;AUT;3;7;1;4;61;6.8;47;5.2;0.57;0.73;0.43;0.73;0.39;0.57;0.24;0.46;0.15
113;Evgeny Donskoy;RUS;13;20;6;11;181;5.8;79;2.5;0.58;0.73;0.49;0.8;0.33;0.63;0.26;0.47;0.15
114;Denis Kudla;USA;5;11;0;5;58;3.6;47;2.9;0.6;0.7;0.51;0.78;0.38;0.63;0.23;0.51;0.2
115;Stephane Robert;FRA;2;2;1;0;20;5.0;15;3.8;0.61;0.72;0.51;0.78;0.33;0.5;0.28;0.55;0.22
116;Dusan Lajovic;SRB;0;6;0;1;11;2.8;14;3.5;0.56;0.72;0.38;0.67;0.47;0.62;0.26;0.46;0.15
117;Diego Schwartzman;ARG;1;5;0;1;6;1.0;25;4.2;0.7;0.56;0.48;0.58;0.47;0.51;0.27;0.57;0.27
118;Guido Pella;ARG;7;13;5;5;76;3.8;57;2.9;0.58;0.67;0.48;0.7;0.34;0.51;0.25;0.48;0.17
119;Adrian Ungur;ROU;2;9;2;0;15;2.1;32;4.6;0.59;0.63;0.4;0.6;0.29;0.48;0.17;0.42;0.05
120;Marc Gicquel;FRA;0;5;0;2;16;3.2;19;3.8;0.53;0.61;0.45;0.58;0.35;0.57;0.16;0.46;0.11
121;Grega Zemlja;SLO;13;21;10;10;235;7.3;114;3.6;0.57;0.72;0.46;0.75;0.36;0.62;0.28;0.47;0.19
122;Frank Dancevic;CAN;3;4;3;1;48;9.6;14;2.8;0.63;0.7;0.51;0.75;0.36;0.62;0.26;0.5;0.2
123;Facundo Bagnis;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
124;Facundo Arguello;ARG;0;3;0;0;3;1.0;12;4.0;0.59;0.61;0.51;0.62;0.36;0.55;0.35;0.5;0.25
125;Thomaz Bellucci;BRA;8;18;6;6;135;6.1;76;3.5;0.54;0.69;0.51;0.73;0.32;0.58;0.27;0.5;0.18
126;Pere Riba;ESP;0;2;0;0;5;2.5;2;1.0;0.59;0.73;0.34;0.64;0.2;0.47;0.22;0.4;0.04
127;Rajeev Ram;USA;4;11;2;1;111;7.4;39;2.6;0.63;0.7;0.46;0.76;0.37;0.61;0.26;0.46;0.18
128;Andrej Martin;SVK;1;4;1;2;4;4.0;3;3.0;0.49;0.65;0.36;0.47;0.58;0.18;0.38;0.5;0.41
129;Paul-Henri Mathieu;FRA;6;19;2;7;126;5.0;104;4.2;0.55;0.71;0.48;0.75;0.37;0.54;0.24;0.47;0.15
130;Rhyne Williams;USA;5;11;4;3;143;8.9;59;3.7;0.58;0.72;0.49;0.75;0.33;0.58;0.22;0.51;0.14
131;Ricardas Berankis;LTU;13;16;7;6;164;6.1;121;4.5;0.55;0.73;0.52;0.81;0.31;0.66;0.27;0.49;0.18
132;Rogerio Dutra Silva;BRA;1;8;3;1;13;1.9;20;2.9;0.61;0.63;0.47;0.6;0.35;0.44;0.24;0.41;0.11
133;Martín Alund;ARG;6;8;5;1;45;3.2;30;2.1;0.62;0.65;0.51;0.71;0.35;0.62;0.32;0.45;0.18
134;Andrey Kuznetsov;RUS;9;19;5;6;133;4.9;80;3.0;0.59;0.68;0.49;0.73;0.33;0.6;0.3;0.46;0.19
135;Xavier Malisse;BEL;13;19;5;7;226;7.1;83;2.6;0.55;0.71;0.5;0.74;0.39;0.57;0.27;0.52;0.2
136;James Duckworth;AUS;3;7;3;1;135;13.5;38;3.8;0.58;0.74;0.48;0.79;0.31;0.62;0.26;0.45;0.15
137;Guillaume Rufin;FRA;8;13;6;6;130;6.2;96;4.6;0.56;0.71;0.49;0.75;0.34;0.61;0.28;0.52;0.21
138;Wayne Odesnik;USA;2;3;0;1;14;2.8;8;1.6;0.68;0.61;0.53;0.67;0.46;0.6;0.32;0.5;0.27
139;Dominic Thiem;AUT;4;2;0;1;35;5.8;15;2.5;0.53;0.77;0.59;0.9;0.37;0.72;0.29;0.51;0.24
140;Joao Souza;BRA;1;4;1;2;28;5.6;8;1.6;0.63;0.77;0.51;0.82;0.0;0.64;0.2;0.37;0.0
141;Peter Polansky;CAN;0;1;0;0;0;0.0;6;6.0;0.51;0.62;0.4;0.5;0.5;0.42;0.36;0.53;0.36
142;Alex Kuznetsov;USA;2;4;0;3;38;6.3;10;1.7;0.59;0.76;0.47;0.79;0.21;0.42;0.26;0.46;0.12
143;Michael Berrer;GER;2;3;0;2;20;4.0;18;3.6;0.65;0.7;0.42;0.77;0.36;0.66;0.36;0.49;0.31
144;Victor Estrella Burgos;DOM;2;1;0;0;4;2.0;9;4.5;0.53;0.71;0.38;0.61;0.38;0.61;0.33;0.53;0.28
145;Guido Andreozzi;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
146;Thiemo de Bakker;NED;10;10;7;2;106;6.2;34;2.0;0.61;0.7;0.47;0.75;0.42;0.64;0.26;0.48;0.18
147;Marius Copil;ROU;3;6;1;3;54;9.0;20;3.3;0.56;0.72;0.49;0.78;0.24;0.59;0.22;0.41;0.07
148;Ruben Bemelmans;BEL;4;6;3;3;64;8.0;26;3.3;0.64;0.72;0.52;0.83;0.43;0.69;0.28;0.51;0.19
149;Jesse Levine;CAN;6;14;3;8;106;5.3;105;5.3;0.58;0.67;0.5;0.73;0.4;0.64;0.27;0.47;0.18
150;Daniel Evans;GBR;6;4;3;2;43;7.2;28;4.7;0.6;0.7;0.49;0.75;0.48;0.59;0.31;0.55;0.29
151;Pierre-Hugues Herbert;FRA;1;2;0;1;20;6.7;10;3.3;0.6;0.7;0.49;0.75;0.41;0.63;0.26;0.47;0.24
152;Potito Starace;ITA;1;1;0;0;7;3.5;1;0.5;0.77;0.6;0.53;0.73;0.3;0.73;0.25;0.52;0.14
153;James Blake;USA;9;14;3;8;138;6.0;63;2.7;0.54;0.75;0.48;0.79;0.41;0.63;0.26;0.53;0.22
154;Paul Capdeville;CHI;2;3;1;3;15;7.5;4;2.0;0.66;0.71;0.54;0.8;0.78;0.44;0.26;0.54;0.27
155;Tatsuma Ito;JPN;5;9;2;1;41;3.7;40;3.6;0.56;0.66;0.47;0.68;0.34;0.52;0.26;0.48;0.15
156;Steve Johnson;USA;4;10;5;7;130;9.3;59;4.2;0.56;0.73;0.5;0.83;0.38;0.69;0.24;0.39;0.12
157;Máximo González;ARG;1;1;0;1;12;6.0;8;4.0;0.66;0.73;0.45;0.85;0.33;0.69;0.31;0.53;0.24
158;Guilherme Clezar;BRA;0;1;0;2;6;6.0;3;3.0;0.6;0.68;0.51;0.83;0.67;0.79;0.19;0.53;0.22
159;Matthias Bachinger;GER;2;6;2;2;48;6.0;29;3.6;0.57;0.68;0.46;0.72;0.43;0.64;0.25;0.46;0.15
160;Matteo Viola;ITA;4;7;0;1;23;2.1;61;5.5;0.61;0.62;0.42;0.6;0.47;0.56;0.3;0.55;0.32
161;James Ward;GBR;1;4;2;4;33;11.0;8;2.7;0.64;0.72;0.53;0.84;0.17;0.69;0.26;0.46;0.1
162;Peter Gojowczyk;GER;1;1;1;0;23;11.5;14;7.0;0.54;0.77;0.5;0.78;0.48;0.65;0.27;0.54;0.23
163;Marco Cecchinato;ITA;0;1;0;0;2;2.0;1;1.0;0.72;0.55;0.5;0.55;0.6;0.55;0.24;0.68;0.27
164;Steve Darcis;BEL;5;6;3;3;32;4.0;21;2.6;0.63;0.67;0.54;0.77;0.3;0.6;0.23;0.51;0.13
165;Illya Marchenko;UKR;1;4;1;0;13;3.3;25;6.3;0.58;0.66;0.44;0.68;0.33;0.56;0.29;0.43;0.13
166;Ruben Ramirez Hidalgo;ESP;2;6;1;2;34;4.3;33;4.1;0.54;0.71;0.46;0.73;0.4;0.62;0.28;0.46;0.2
167;Cedrik-Marcel Stebe;GER;2;3;0;0;15;3.0;5;1.0;0.65;0.66;0.51;0.78;0.35;0.66;0.28;0.43;0.13
168;Malek Jaziri;TUN;2;1;0;0;2;2.0;2;2.0;0.48;0.62;0.48;0.62;0.5;0.55;0.17;0.33;0.08
169;Radu Albot;MDA;5;1;1;1;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170;Yuichi Sugita;JPN;2;3;0;0;11;2.8;15;3.8;0.6;0.58;0.38;0.5;0.42;0.54;0.3;0.55;0.27
171;Rik De Voest;RSA;1;3;0;1;3;3.0;1;1.0;0.69;0.57;0.48;0.6;0.33;0.64;0.28;0.42;0.1
172;Sam Groth;AUS;1;3;2;0;62;15.5;20;5.0;0.64;0.72;0.55;0.8;0.29;0.58;0.28;0.42;0.12
173;Marco Chiudinelli;SUI;1;5;1;3;17;4.3;17;4.3;0.62;0.7;0.45;0.78;0.37;0.71;0.26;0.49;0.14
174;Jimmy Wang;TPE;1;3;1;0;20;5.0;12;3.0;0.66;0.64;0.46;0.64;0.32;0.48;0.31;0.4;0.2
175;Gastao Elias;POR;3;4;0;1;6;1.2;15;3.0;0.5;0.61;0.51;0.64;0.5;0.61;0.34;0.41;0.24
176;Mischa Zverev;GER;4;5;3;3;33;3.7;25;2.8;0.68;0.67;0.42;0.71;0.37;0.54;0.3;0.5;0.22
177;David Guez;FRA;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
178;Konstantin Kravchuk;RUS;2;1;1;0;15;7.5;7;3.5;0.68;0.75;0.4;0.72;0.33;0.44;0.22;0.32;0.11
179;Bobby Reynolds;USA;2;4;1;2;50;8.3;25;4.2;0.6;0.68;0.49;0.75;0.36;0.63;0.2;0.45;0.14
180;Thomas Fabbiano;ITA;0;1;0;1;0;0.0;7;7.0;0.66;0.64;0.46;0.79;0.2;0.75;0.15;0.44;0.06
181;Marton Fucsovics;HUN;2;3;1;0;11;5.5;9;4.5;0.58;0.69;0.52;0.74;0.4;0.5;0.32;0.52;0.27
182;Nick Kyrgios;AUS;2;2;3;0;21;7.0;14;4.7;0.62;0.72;0.45;0.76;0.22;0.54;0.15;0.37;0.04
183;Tennys Sandgren;USA;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
184;Blaz Rola;SLO;1;1;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
185;Marsel Ilhan;TUR;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
186;Andreas Beck;GER;0;2;0;0;8;4.0;11;5.5;0.53;0.63;0.49;0.68;0.19;0.64;0.31;0.44;0.11
187;Damir Dzumhur;BIH;2;1;1;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
188;Flavio Cipolla;ITA;2;9;0;4;11;1.0;41;3.7;0.69;0.56;0.43;0.55;0.47;0.52;0.3;0.45;0.21
189;Amir Weintraub;ISR;2;5;2;3;20;6.7;10;3.3;0.71;0.72;0.45;0.8;0.38;0.62;0.23;0.44;0.13
190;John Millman;AUS;2;4;0;0;37;6.2;25;4.2;0.63;0.67;0.47;0.72;0.39;0.64;0.31;0.5;0.25
191;Renzo Olivo;ARG;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
192;Martin Fischer;AUT;0;3;0;0;6;2.0;6;2.0;0.58;0.55;0.47;0.52;0.33;0.41;0.36;0.51;0.28
193;Maxime Teixeira;FRA;0;1;0;1;6;6.0;8;8.0;0.62;0.64;0.37;0.62;0.55;0.62;0.35;0.56;0.29
194;Daniel Munoz-De La Nava;ESP;2;5;3;0;20;2.9;28;4.0;0.54;0.7;0.5;0.72;0.26;0.61;0.25;0.46;0.12
195;Yuki Bhambri;IND;2;1;0;0;8;8.0;3;3.0;0.67;0.69;0.47;0.8;0.0;0.71;0.22;0.44;0.0
196;Kristijan Mesaros;CRO;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
197;Norbert Gombos;SVK;0;0;0;0;0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
198;Mohamed Safwat;EGY;1;1;0;0;8;4.0;2;1.0;0.67;0.79;0.46;0.79;0.62;0.56;0.35;0.56;0.4
199;Niels Desein;BEL;0;1;0;0;2;2.0;1;1.0;0.67;0.54;0.58;0.64;0.22;0.38;0.3;0.43;0.15
200;Pedro Sousa;POR;2;1;0;1;1;1.0;4;4.0;0.69;0.42;0.5;0.44;0.64;0.4;0.47;0.63;0.56
